income,loan_amount,credit_score,risk
35795,6167,429,High
20860,32192,710,Low
96820,6062,394,High
74886,23540,591,Medium
26265,29244,582,Medium
57194,26545,368,High
64131,26689,310,High
80263,16174,553,Medium
36023,27925,849,Low
61090,42497,433,High
87221,14348,322,High
84820,28714,645,Medium
20769,43102,601,Medium
79735,13924,662,Medium
82955,42098,695,Medium
84925,29394,517,Medium
87969,11801,440,High
25311,42614,509,Medium
73707,11731,759,Low
48693,28625,655,Medium
91932,22337,623,Medium
45658,40307,432,High
38431,12056,426,High
22747,16516,405,High
79150,49261,677,Medium
85725,6542,350,High
55773,26677,328,High
87435,44081,761,Low
76886,32569,595,Medium
86803,28322,596,Medium
51551,24065,706,Low
31394,22924,704,Low
89092,27556,645,Medium
23890,31962,719,Low
61606,33295,481,High
30627,18807,300,High
28792,47348,670,Medium
93969,31432,730,Low
63001,22749,608,Medium
96552,46459,436,High
43897,31256,501,Medium
88148,45262,735,Low
43483,42080,612,Medium
68555,6324,416,High
37159,30731,543,Medium
55920,40909,836,Low
87121,28803,374,High
89479,24870,685,Medium
39457,39578,509,Medium
86557,11588,774,Low
97189,43069,717,Low
98953,31790,646,Medium
72995,30289,828,Low
60757,33178,478,High
29692,33710,481,High
65758,20485,324,High
92409,49482,479,High
91211,25652,800,Low
85697,9748,460,High
57065,26233,476,High
52606,14435,584,Medium
31534,8709,362,High
60397,35355,455,High
21016,18116,768,Low
75591,30470,348,High
43247,47344,383,High
44300,47918,660,Medium
94065,44298,447,High
29268,47956,641,Medium
32185,19683,775,Low
83704,5504,362,High
59099,38982,659,Medium
28571,39299,626,Medium
58044,33016,440,High
71214,28960,514,Medium
81228,38591,734,Low
68984,22312,617,Medium
60774,42797,331,High
22568,7105,584,Medium
82592,41395,604,Medium
87563,27700,728,Low
22695,39620,776,Low
68190,42678,585,Medium
25258,25559,443,High
59504,32509,723,Low
53159,32860,318,High
33986,16003,317,High
81858,26732,670,Medium
32666,30826,474,High
58660,35354,493,High
23561,18843,801,Low
46854,49472,412,High
84505,11190,413,High
72251,22640,521,Medium
42662,43413,563,Medium
28392,47356,354,High
50535,49597,757,Low
98603,45821,461,High
72256,8330,679,Medium
55222,24087,386,High
97373,46430,354,High
99575,29504,775,Low
83335,12114,477,High
30965,18323,690,Medium
44538,39121,648,Medium
90592,15975,307,High
28110,16023,612,Medium
99309,26447,742,Low
47266,29933,627,Medium
72992,28959,353,High
26910,5667,538,Medium
20206,34703,528,Medium
43419,14337,350,High
70636,41487,563,Medium
70015,24129,717,Low
74268,45251,395,High
38141,36921,387,High
91910,38307,377,High
76044,32355,587,Medium
87214,42732,419,High
53827,9835,790,Low
75820,25159,751,Low
82623,43810,799,Low
95450,45080,464,High
42299,43088,481,High
63585,18216,768,Low
84044,40547,306,High
62557,36471,629,Medium
69080,22308,450,High
22693,32532,384,High
89163,39349,446,High
45939,10713,680,Medium
68925,9804,847,Low
62941,15136,584,Medium
41834,5009,381,High
38047,24255,813,Low
46105,28793,822,Low
95766,34548,685,Medium
35707,42892,770,Low
41976,6015,418,High
64262,32712,695,Medium
43776,39961,831,Low
50080,13415,560,Medium
86842,28833,555,Medium
81373,9158,525,Medium
26776,25309,352,High
75016,11970,799,Low
29474,11938,805,Low
78053,26168,663,Medium
41959,25384,579,Medium
25530,23017,457,High
23748,15344,358,High
33545,45034,427,High
86199,13702,414,High
54766,5384,508,Medium
93530,5404,825,Low
81087,45943,820,Low
88840,34189,536,Medium
74384,17763,580,Medium
71005,23384,658,Medium
66576,37606,500,High
59353,14860,577,Medium
82003,43757,534,Medium
72733,20106,793,Low
85318,28574,303,High
43664,28524,741,Low
87172,8636,328,High
46736,15916,408,High
20854,9809,374,High
58623,37201,445,High
27392,18456,427,High
75680,43765,341,High
66717,39816,655,Medium
70859,22100,340,High
46309,26949,333,High
83734,9544,316,High
90467,42744,452,High
72662,47783,677,Medium
32688,31657,641,Medium
45342,41187,326,High
57157,12239,586,Medium
87863,19489,467,High
72083,48125,567,Medium
85733,33538,754,Low
54698,37049,700,Medium
42671,42131,775,Low
45184,47944,429,High
62107,13427,662,Medium
71663,46348,591,Medium
35708,29285,670,Medium
69811,42626,328,High
22811,47808,448,High
76250,27928,595,Medium
92082,24198,310,High
54754,24758,811,Low
31411,20254,412,High
22911,49238,486,High
87270,6252,526,Medium
28680,44764,609,Medium
91295,17173,397,High
31111,42441,354,High
57504,31698,705,Low
21802,20781,368,High
28155,18051,611,Medium
93656,44649,588,Medium
59384,11949,847,Low
67254,47289,447,High
41918,13017,766,Low
80713,11941,543,Medium
50306,30934,790,Low
36646,28386,806,Low
66843,15209,664,Medium
